"crop","paid_pollinated_acres","price_per_acre_USD","colonies_used","price_per_colony_USD","total_value_of_pollination_1000USD","crop_category","region","year"
"Apple",78300,28.3,35000,64.6,2261,"Tree fruit","1",2015
"Cherry",28700,30.7,19000,47.7,906,"Tree fruit","1",2015
"Other tree fruit",3300,29.7,2400,55,132,"Tree fruit","1",2015
"Watermelon",4850,51.2,3900,73,285,"Melons","1",2015
"Blueberry",44900,167,85000,94.7,8050,"Berries","1",2015
"Cranberry",30800,166,72000,70.5,5076,"Berries","1",2015
"Cucumber",28800,28.3,12000,63.6,763,"Vegetables","1",2015
"Pumpkin",11500,35.4,7500,76.7,575,"Vegetables","1",2015
"Squash",8500,27,4600,57.5,265,"Vegetables","1",2015
"Other vegetables",2050,25.4,2500,49.9,125,"Vegetables","1",2015
"All other",4150,46.8,7000,65.8,461,"Other","1",2015
"Apple",83400,33,46000,69.9,3215,"Tree fruit","1",2016
"Cherry",26600,21.9,15000,55,825,"Tree fruit","1",2016
"Peach",2150,33.9,2200,58.5,129,"Tree fruit","1",2016
"Watermelon",5600,40.4,3700,78.1,289,"Melons","1",2016
"Blueberry",37500,147,65000,88.2,5733,"Berries","1",2016
"Cranberry",30300,167,66000,77.9,5141,"Berries","1",2016
"Cucumber",29100,29.4,15000,62.7,941,"Vegetables","1",2016
"Pumpkin",11200,32.4,11000,76.8,845,"Vegetables","1",2016
"Squash",9400,32.3,7500,74.1,556,"Vegetables","1",2016
"All other",7100,31,17500,49.9,873,"Other","1",2016
"Apple",20900,15.1,7500,47.9,359,"Tree fruit","2",2015
"Watermelon",25100,66.1,23000,64.6,1486,"Melons","2",2015
"Blueberry",15800,77,31000,50.9,1578,"Berries","2",2015
"Cucumber",18300,49.6,15500,55.1,854,"Vegetables","2",2015
"Pumpkin",3100,24.9,2000,60.3,121,"Vegetables","2",2015
"Squash",6900,50.8,7000,57.5,403,"Vegetables","2",2015
"All other",5800,35.6,10000,42.8,428,"Other","2",2015
"Apple",21200,15.9,8500,48.6,413,"Tree fruit","2",2016
"Cantaloupe",2200,43,2500,56.1,140,"Melons","2",2016
"Watermelon",15300,71.6,17000,69.8,1187,"Melons","2",2016
"Blueberry",15900,81.8,33000,53.7,1772,"Berries","2",2016
"Cucumber",9300,45.7,9000,55.2,497,"Vegetables","2",2016
"Pumpkin",5200,31.6,4600,63,290,"Vegetables","2",2016
"Squash",5600,37.2,5500,47.9,263,"Vegetables","2",2016
"Other vegetables",2000,44.9,2000,85.6,171,"Vegetables","2",2016
"All other",2050,39.3,6500,59.6,387,"Other","2",2016
"Other tree fruit",5500,16.9,4800,26.7,128,"Tree fruit","3",2015
"Watermelon",29600,48.5,26000,60.4,1570,"Melons","3",2015
"Other melons",2450,71,3200,58.6,188,"Melons","3",2015
"Blueberry",4650,90,13000,48.1,625,"Berries","3",2015
"Cucumber",9900,40.7,14000,46.7,654,"Vegetables","3",2015
"Pumpkin",3000,68.3,3000,70.3,211,"Vegetables","3",2015
"Squash",2650,65.1,4300,49.5,213,"Vegetables","3",2015
"All other",4300,25.4,47000,38.7,1819,"Other","3",2015
"Other tree fruit",7000,16.5,7500,38,285,"Tree fruit","3",2016
"Orange",6700,1.3,38000,16.4,623,"Citrus","3",2016
"Cantaloupe",3650,47.1,4100,49.8,204,"Melons","3",2016
"Watermelon",28200,59.5,31000,58.7,1820,"Melons","3",2016
"Blueberry",3150,87.5,8500,43.3,368,"Berries","3",2016
"Cucumber",5700,56.8,7500,47.5,356,"Vegetables","3",2016
"Pumpkin",2250,73.4,2400,74,178,"Vegetables","3",2016
"Squash",3700,67.3,7500,41.7,313,"Vegetables","3",2016
"All other",2100,39,14500,38.7,561,"Other","3",2016
"Apple",2750,34.7,4100,38,156,"Tree fruit","4",2015
"Cherry",3600,19.5,3200,27,86,"Tree fruit","4",2015
"Misc. crops",2950,28.1,29000,48,1392,"Other","4",2015
"All other",2650,39.7,7000,42.9,300,"Other","4",2015
"Apple",3000,32.5,3900,45.5,177,"Tree fruit","4",2016
"Cherry",3100,27.5,3100,34.3,106,"Tree fruit","4",2016
"Pumpkin",3850,26.7,2500,80.3,201,"Vegetables","4",2016
"All other",3400,71.9,35000,57.9,2027,"Other","4",2016
"Apple",104200,45.2,91000,52.7,4796,"Tree fruit","5",2015
"Cherry",40000,67.1,62000,46.5,2883,"Tree fruit","5",2015
"Pear",27800,56,30000,52,1560,"Tree fruit","5",2015
"Other tree fruit",3250,52,7500,51.9,389,"Tree fruit","5",2015
"Watermelon",2250,50.4,2600,44.9,117,"Melons","5",2015
"Blueberry",14600,87.2,33000,39.4,1300,"Berries","5",2015
"Cranberry",4950,114,8500,69.3,589,"Berries","5",2015
"Raspberry",6700,42,8000,36.8,294,"Berries","5",2015
"Other berries",3150,31.8,5000,28.1,141,"Berries","5",2015
"Squash",3550,45.2,6000,35,210,"Vegetables","5",2015
"Other vegetables",5100,78.2,9500,48.8,464,"Vegetables","5",2015
"Clover",7600,38.8,10000,35.7,357,"Other","5",2015
"Misc. crops",5900,82.3,13000,44.2,575,"Other","5",2015
"All other",2600,20.3,1200,71.2,85,"Other","5",2015
"Apple",112600,47.6,105000,51.5,5408,"Tree fruit","5",2016
"Cherry",39900,75.4,61000,49.3,3007,"Tree fruit","5",2016
"Peach",2900,38.5,2500,48.1,120,"Tree fruit","5",2016
"Pear",24300,65.4,30000,53.1,1593,"Tree fruit","5",2016
"Watermelon",2750,74.8,4200,51.8,218,"Melons","5",2016
"Blueberry",14200,106,33000,46.5,1535,"Berries","5",2016
"Cranberry",5700,118,9000,74.3,669,"Berries","5",2016
"Raspberry",6400,46.9,8000,40,320,"Berries","5",2016
"Other vegetables",6700,47.2,9500,35.9,341,"Vegetables","5",2016
"Clover",8300,34.9,10500,33.6,353,"Other","5",2016
"Misc. crops",10900,69.2,18500,47.9,886,"Other","5",2016
"All other",5600,32.3,6500,35.6,231,"Other","5",2016
"Almond",921200,313,1760000,165,290400,"Tree nuts","6 & 7",2015
"Apple",6100,45.5,11000,29.4,323,"Tree fruit","6 & 7",2015
"Avocado",8600,74.2,52000,27.7,1440,"Tree fruit","6 & 7",2015
"Cherry",25400,129,51000,67.6,3448,"Tree fruit","6 & 7",2015
"Plum",13000,117,20000,85.5,1710,"Tree fruit","6 & 7",2015
"Other tree fruit",4650,74.2,10500,60.9,639,"Tree fruit","6 & 7",2015
"Kiwi",2450,86.8,6500,33.6,218,"Other fruit","6 & 7",2015
"Cantaloupe",27300,46.3,28000,45.1,1263,"Melons","6 & 7",2015
"Honey dew",8700,45.8,8000,49.9,399,"Melons","6 & 7",2015
"Watermelon",10300,82.2,20000,46.8,936,"Melons","6 & 7",2015
"Blueberry",2450,269,12500,91.8,1148,"Berries","6 & 7",2015
"Raspberry",3100,159,6500,147,956,"Berries","6 & 7",2015
"Cucumber",3150,83.4,8000,36.7,294,"Vegetables","6 & 7",2015
"Other vegetables",3800,89.2,14500,36.1,523,"Vegetables","6 & 7",2015
"Alfalfa",27900,80.2,46000,48.8,2245,"Other","6 & 7",2015
"Sunflower",21400,53.3,36000,35.6,1282,"Other","6 & 7",2015
"All other",7800,42.7,27000,36.3,980,"Other","6 & 7",2015
"Almond",971400,287,1680000,167,280560,"Tree nuts","6 & 7",2016
"Apple",10400,89.2,20000,47.7,954,"Tree fruit","6 & 7",2016
"Avocado",12800,103,69000,40.8,2815,"Tree fruit","6 & 7",2016
"Cherry",29800,127,55000,68.6,3773,"Tree fruit","6 & 7",2016
"Plum",29700,89.9,46000,64.4,2962,"Tree fruit","6 & 7",2016
"Other tree fruit",6200,59,12800,48.2,617,"Tree fruit","6 & 7",2016
"Orange",2700,130,11000,103,1133,"Citrus","6 & 7",2016
"Kiwi",2800,217,4800,205,984,"Other fruit","6 & 7",2016
"Cantaloupe",36900,53.3,40000,49.3,1972,"Melons","6 & 7",2016
"Honey dew",9300,55.8,10000,51.3,513,"Melons","6 & 7",2016
"Watermelon",13000,63.4,21000,38.7,813,"Melons","6 & 7",2016
"Blueberry",3050,240,7500,101,758,"Berries","6 & 7",2016
"Cranberry",3300,285,13000,71.5,930,"Berries","6 & 7",2016
"Raspberry",5100,220,14000,92.3,1292,"Berries","6 & 7",2016
"Cucumber",3750,82.4,11000,28.9,318,"Vegetables","6 & 7",2016
"Squash",2800,64.4,6500,27.3,177,"Vegetables","6 & 7",2016
"Alfalfa",42700,137,92000,63.6,5851,"Other","6 & 7",2016
"Sunflower",22800,36.8,30000,28.8,864,"Other","6 & 7",2016
"Misc. crops",11700,14.6,5500,32.1,177,"Other","6 & 7",2016
"All other",7900,71.2,28000,42.4,1187,"Other","6 & 7",2016
